************************************************************,,
BITZER Software v6.12.0 rev2326,,
(c) 2020, BITZER, Germany. All data subject to change.
Wednesday, January 29, 2020 10:38:33 PM
************************************************************,,
,,
Compressor Selection: Semi-hermetic Reciprocating Compressors,,
------------------------------------------------------------,,
Input Values:,,
,,
Compressor model;;;4CSL-12K,,
Mode;;;Refrigeration and Air conditioning,,
Refrigerant;;;R744,,
Reference temperature;;;Dew point temp.,,
Evaporating SST;;;-35.00 °C,,
Condensing SDT;;;-2.00 °C,,
Liq. subc. (in condenser);;;2.00 K,,
Suction gas temperature;;;-20.00 °C,,
Operating mode;;;Subcritical,,
Power supply;;;400V-3-50Hz,,
Useful superheat;;;100%,,
,,
------------------------------------------------------------,,
Result,,
,,
Compressor;;;4CSL-12K-40S;;;,,
Frequency compressor;;;60.0 Hz;;,,
Cooling capacity;;;45.3; kW;,,
Cooling capacity *;;;44.9; kW;,,
Evaporator capacity;;;45.3; kW;,,
Power input;;;12.50; kW;,,
Current (400V);;;20.8; A;,,
Condenser capacity;;;57.8; kW;,,
COP/EER;;;3.62;;,,
COP/EER *;;;3.60;;,,
Mass flow;;;624; kg/h;,,
min. cooling capacity;;;17.47 kW (25 Hz);;,,
max. cooling capacity;;;53.1 kW (70 Hz);;,,
Discharge gas temp. w/o cooling;;;72.6; °C;,,
;;;;;,,
,,
------------------------------------------------------------,,
Tentative Data.,,
Power consumption at compressor inlet.,,
------------------------------------------------------------,,
